planner,env_seed,run,seed,obstacle_seed,resample_attempt,termination_mode,time_limit_per_leg,success,solve_time_s,simplify_time_s,total_time_s,total_length_se3,total_length_xyz
RRTConnect,0,0,12345,0,0,first_solution,1.000,1,0.001213,0.000949,0.002162,32.113992,24.863475
PRMstar,0,0,12345,0,0,first_solution,1.000,1,5.007531,0.000611,5.008142,29.144939,24.509716
RRTstar,0,0,12345,0,0,first_solution,1.000,1,5.000829,0.000475,5.001305,28.099785,25.099415
BITstar,0,0,12345,0,0,first_solution,1.000,1,4.042320,0.000784,4.043104,29.452175,24.502970
RRTConnect,0,1,13345,0,0,first_solution,1.000,1,0.000857,0.000840,0.001697,41.217847,31.975564
PRMstar,0,1,13345,0,0,first_solution,1.000,1,5.007088,0.000823,5.007910,29.941691,24.353814
RRTstar,0,1,13345,0,0,first_solution,1.000,1,5.001626,0.000586,5.002212,28.091338,24.622985
BITstar,0,1,13345,0,0,first_solution,1.000,1,4.029093,0.000638,4.029730,27.169904,24.548314
RRTConnect,0,2,14345,0,0,first_solution,1.000,1,0.006254,0.001087,0.007341,47.677745,36.645488
PRMstar,0,2,14345,0,0,first_solution,1.000,1,5.007546,0.000637,5.008183,28.467275,25.017397
RRTstar,0,2,14345,0,0,first_solution,1.000,1,5.001123,0.000558,5.001681,28.070680,24.887783
BITstar,0,2,14345,0,0,first_solution,1.000,1,4.137138,0.000766,4.137904,30.408069,24.617918
RRTConnect,0,3,15345,0,0,first_solution,1.000,1,0.000671,0.001165,0.001835,32.892685,24.774914
PRMstar,0,3,15345,0,0,first_solution,1.000,1,5.007640,0.000597,5.008237,28.320971,24.465348
RRTstar,0,3,15345,0,0,first_solution,1.000,1,5.001032,0.000589,5.001622,27.735496,24.742472
BITstar,0,3,15345,0,0,first_solution,1.000,1,4.002822,0.000744,4.003565,29.160008,24.796452
RRTConnect,0,4,16345,0,0,first_solution,1.000,1,0.001636,0.001088,0.002724,42.599975,33.672750
PRMstar,0,4,16345,0,0,first_solution,1.000,1,5.008412,0.000694,5.009106,29.227699,24.680766
RRTstar,0,4,16345,0,0,first_solution,1.000,1,5.001074,0.000626,5.001700,28.445865,24.730468
BITstar,0,4,16345,0,0,first_solution,1.000,1,4.053796,0.000664,4.054460,27.919340,24.787529
RRTConnect,0,5,17345,0,0,first_solution,1.000,1,0.000674,0.000866,0.001541,33.567304,26.666576
PRMstar,0,5,17345,0,0,first_solution,1.000,1,5.007007,0.000649,5.007656,28.706532,24.588897
RRTstar,0,5,17345,0,0,first_solution,1.000,1,5.001241,0.000632,5.001874,29.032143,24.695107
BITstar,0,5,17345,0,0,first_solution,1.000,1,4.017369,0.000777,4.018145,27.867936,24.431661
RRTConnect,0,6,18345,0,0,first_solution,1.000,1,0.001074,0.000793,0.001868,34.729088,27.716561
PRMstar,0,6,18345,0,0,first_solution,1.000,1,5.007128,0.000636,5.007764,28.683318,24.849569
RRTstar,0,6,18345,0,0,first_solution,1.000,1,5.001055,0.000545,5.001600,27.538955,24.571002
BITstar,0,6,18345,0,0,first_solution,1.000,1,4.037365,0.000632,4.037997,27.941368,24.679271
RRTConnect,0,7,19345,0,0,first_solution,1.000,1,0.001647,0.001113,0.002760,42.715240,32.738806
PRMstar,0,7,19345,0,0,first_solution,1.000,1,5.008108,0.002388,5.010496,28.799221,24.881982
RRTstar,0,7,19345,0,0,first_solution,1.000,1,5.001169,0.000529,5.001698,28.257574,24.632280
BITstar,0,7,19345,0,0,first_solution,1.000,1,4.000392,0.000748,4.001140,30.994523,25.514863
RRTConnect,0,8,20345,0,0,first_solution,1.000,1,0.000956,0.001160,0.002116,50.582617,36.351052
PRMstar,0,8,20345,0,0,first_solution,1.000,1,5.007821,0.000570,5.008391,28.069619,24.376357
RRTstar,0,8,20345,0,0,first_solution,1.000,1,5.000913,0.000602,5.001516,27.639224,24.572260
BITstar,0,8,20345,0,0,first_solution,1.000,1,4.045126,0.000674,4.045800,28.404346,24.469051
RRTConnect,0,9,21345,0,0,first_solution,1.000,1,0.003417,0.000645,0.004062,30.619056,25.411844
PRMstar,0,9,21345,0,0,first_solution,1.000,1,5.007882,0.000756,5.008638,28.995221,24.422434
RRTstar,0,9,21345,0,0,first_solution,1.000,1,5.001098,0.009461,5.010559,28.223422,24.785804
BITstar,0,9,21345,0,0,first_solution,1.000,1,4.001816,0.000843,4.002658,30.019381,24.697567
RRTConnect,0,10,22345,0,0,first_solution,1.000,1,0.000771,0.000899,0.001671,45.169127,36.696329
PRMstar,0,10,22345,0,0,first_solution,1.000,1,5.008023,0.000822,5.008845,28.643393,24.849705
RRTstar,0,10,22345,0,0,first_solution,1.000,1,5.001528,0.000525,5.002053,29.222095,25.165889
BITstar,0,10,22345,0,0,first_solution,1.000,1,4.000396,0.000624,4.001020,27.293014,24.928441
RRTConnect,0,11,23345,0,0,first_solution,1.000,1,0.000892,0.000904,0.001796,34.370425,26.696447
PRMstar,0,11,23345,0,0,first_solution,1.000,1,5.007332,0.000779,5.008112,28.490429,24.707673
RRTstar,0,11,23345,0,0,first_solution,1.000,1,5.001111,0.000601,5.001712,28.557468,24.512788
BITstar,0,11,23345,0,0,first_solution,1.000,1,4.000343,0.000717,4.001060,28.325183,24.700002
RRTConnect,0,12,24345,0,0,first_solution,1.000,1,0.001157,0.000695,0.001852,32.694620,26.758210
PRMstar,0,12,24345,0,0,first_solution,1.000,1,5.007513,0.000592,5.008105,28.900402,25.254759
RRTstar,0,12,24345,0,0,first_solution,1.000,1,5.000886,0.000636,5.001522,28.562717,24.650124
BITstar,0,12,24345,0,0,first_solution,1.000,1,4.000686,0.000629,4.001315,28.679405,25.253011
RRTConnect,0,13,25345,0,0,first_solution,1.000,1,0.000784,0.000954,0.001738,45.063474,34.813025
PRMstar,0,13,25345,0,0,first_solution,1.000,1,5.007516,0.000677,5.008193,28.701479,24.813969
RRTstar,0,13,25345,0,0,first_solution,1.000,1,5.002290,0.002245,5.004534,29.099026,24.758973
BITstar,0,13,25345,0,0,first_solution,1.000,1,4.010806,0.000678,4.011485,29.083917,24.805406
RRTConnect,0,14,26345,0,0,first_solution,1.000,1,0.002118,0.000777,0.002895,34.648092,25.985371
PRMstar,0,14,26345,0,0,first_solution,1.000,1,5.006061,0.000487,5.006548,28.446423,24.408665
RRTstar,0,14,26345,0,0,first_solution,1.000,1,5.001493,0.000548,5.002041,27.636272,24.654115
BITstar,0,14,26345,0,0,first_solution,1.000,1,4.008493,0.000600,4.009092,27.726603,24.981194
RRTConnect,0,15,27345,0,0,first_solution,1.000,1,0.001531,0.001128,0.002659,56.471606,43.936513
PRMstar,0,15,27345,0,0,first_solution,1.000,1,5.007717,0.000563,5.008280,27.643417,24.658072
RRTstar,0,15,27345,0,0,first_solution,1.000,1,5.001462,0.000475,5.001937,27.827255,24.614293
BITstar,0,15,27345,0,0,first_solution,1.000,1,4.148467,0.000648,4.149115,28.454335,24.663788
RRTConnect,0,16,28345,0,0,first_solution,1.000,1,0.000526,0.000771,0.001297,30.738237,25.332932
PRMstar,0,16,28345,0,0,first_solution,1.000,1,5.007589,0.000577,5.008166,27.667728,24.598797
RRTstar,0,16,28345,0,0,first_solution,1.000,1,5.000698,0.009337,5.010035,28.236273,24.780566
BITstar,0,16,28345,0,0,first_solution,1.000,1,4.025492,0.000631,4.026123,27.638942,24.498021
RRTConnect,0,17,29345,0,0,first_solution,1.000,1,0.001014,0.000892,0.001906,45.085903,34.070547
PRMstar,0,17,29345,0,0,first_solution,1.000,1,5.008232,0.000658,5.008889,28.877775,25.173248
RRTstar,0,17,29345,0,0,first_solution,1.000,1,5.001490,0.000635,5.002125,28.498055,24.788679
BITstar,0,17,29345,0,0,first_solution,1.000,1,4.022355,0.000682,4.023037,27.124376,24.463510
RRTConnect,0,18,30345,0,0,first_solution,1.000,1,0.000474,0.000796,0.001270,39.315504,31.837342
PRMstar,0,18,30345,0,0,first_solution,1.000,1,5.007592,0.000597,5.008189,28.015894,24.991717
RRTstar,0,18,30345,0,0,first_solution,1.000,1,5.001836,0.000610,5.002446,27.948530,24.854476
BITstar,0,18,30345,0,0,first_solution,1.000,1,4.015040,0.000672,4.015713,28.933227,24.686697
RRTConnect,0,19,31345,0,0,first_solution,1.000,1,0.000554,0.000573,0.001127,30.157006,25.292819
PRMstar,0,19,31345,0,0,first_solution,1.000,1,5.007225,0.000717,5.007942,29.068491,24.629535
RRTstar,0,19,31345,0,0,first_solution,1.000,1,5.001426,0.000500,5.001926,27.844898,24.775095
BITstar,0,19,31345,0,0,first_solution,1.000,1,4.042005,0.000705,4.042710,28.299970,24.765065
RRTConnect,1,0,112345,1000000,0,first_solution,1.000,1,0.001198,0.000874,0.002072,42.712273,32.268162
PRMstar,1,0,112345,1000000,0,first_solution,1.000,1,5.006281,0.000563,5.006844,30.475009,24.367721
RRTstar,1,0,112345,1000000,0,first_solution,1.000,1,5.001722,0.000561,5.002283,29.210424,25.663112
BITstar,1,0,112345,1000000,0,first_solution,1.000,1,4.024658,0.000659,4.025317,29.994764,24.760690
RRTConnect,1,1,113345,1000000,0,first_solution,1.000,1,0.003344,0.000945,0.004288,43.220348,32.540674
PRMstar,1,1,113345,1000000,0,first_solution,1.000,1,5.007654,0.000717,5.008372,30.237816,24.962504
RRTstar,1,1,113345,1000000,0,first_solution,1.000,1,5.000659,0.000713,5.001372,30.686635,25.227335
BITstar,1,1,113345,1000000,0,first_solution,1.000,1,4.032372,0.000647,4.033019,28.649231,25.100929
RRTConnect,1,2,114345,1000000,0,first_solution,1.000,1,0.002456,0.001025,0.003481,48.344388,35.208453
PRMstar,1,2,114345,1000000,0,first_solution,1.000,1,5.007745,0.009498,5.017243,30.207548,24.673018
RRTstar,1,2,114345,1000000,0,first_solution,1.000,1,5.001995,0.000635,5.002630,29.735708,24.856679
BITstar,1,2,114345,1000000,0,first_solution,1.000,1,4.005974,0.000696,4.006670,29.147930,24.443606
RRTConnect,1,3,115345,1000000,0,first_solution,1.000,1,0.001983,0.001063,0.003046,41.638678,31.690170
PRMstar,1,3,115345,1000000,0,first_solution,1.000,1,5.006312,0.000743,5.007054,30.242521,24.693201
RRTstar,1,3,115345,1000000,0,first_solution,1.000,1,5.001370,0.000650,5.002020,29.365100,25.451972
BITstar,1,3,115345,1000000,0,first_solution,1.000,1,4.060362,0.000711,4.061074,29.705710,24.616288
RRTConnect,1,4,116345,1000000,0,first_solution,1.000,1,0.002594,0.000847,0.003442,32.719031,26.519094
PRMstar,1,4,116345,1000000,0,first_solution,1.000,1,5.006454,0.000679,5.007133,28.048760,24.465393
RRTstar,1,4,116345,1000000,0,first_solution,1.000,1,5.001120,0.000661,5.001781,30.690288,25.248204
BITstar,1,4,116345,1000000,0,first_solution,1.000,1,4.049984,0.000671,4.050655,28.394861,24.630484
RRTConnect,1,5,117345,1000000,0,first_solution,1.000,1,0.001384,0.001342,0.002727,45.806436,32.924678
PRMstar,1,5,117345,1000000,0,first_solution,1.000,1,5.008263,0.000570,5.008833,32.437524,24.686929
RRTstar,1,5,117345,1000000,0,first_solution,1.000,1,5.001184,0.000630,5.001814,29.428967,25.211870
BITstar,1,5,117345,1000000,0,first_solution,1.000,1,4.079523,0.000737,4.080260,31.165729,24.497286
RRTConnect,1,6,118345,1000000,0,first_solution,1.000,1,0.001446,0.001218,0.002664,47.457266,32.661602
PRMstar,1,6,118345,1000000,0,first_solution,1.000,1,5.006443,0.000679,5.007122,28.497435,24.432627
RRTstar,1,6,118345,1000000,0,first_solution,1.000,1,5.001412,0.000707,5.002118,37.440487,31.699930
BITstar,1,6,118345,1000000,0,first_solution,1.000,1,4.048237,0.000688,4.048925,28.339730,24.363064
RRTConnect,1,7,119345,1000000,0,first_solution,1.000,1,0.001618,0.000917,0.002535,43.298023,33.068706
PRMstar,1,7,119345,1000000,0,first_solution,1.000,1,5.007470,0.000720,5.008190,29.800321,24.260177
RRTstar,1,7,119345,1000000,0,first_solution,1.000,1,5.000995,0.000603,5.001598,29.837702,24.576569
BITstar,1,7,119345,1000000,0,first_solution,1.000,1,4.079767,0.000854,4.080621,30.042571,24.362952
RRTConnect,1,8,120345,1000000,0,first_solution,1.000,1,0.003441,0.001080,0.004521,40.870383,33.251707
PRMstar,1,8,120345,1000000,0,first_solution,1.000,1,5.008032,0.000617,5.008648,29.473848,24.519338
RRTstar,1,8,120345,1000000,0,first_solution,1.000,1,5.001718,0.000737,5.002455,30.865445,25.609714
BITstar,1,8,120345,1000000,0,first_solution,1.000,1,4.067879,0.000708,4.068587,29.430622,24.356605
RRTConnect,1,9,121345,1000000,0,first_solution,1.000,1,0.001358,0.000902,0.002260,47.483414,38.108858
PRMstar,1,9,121345,1000000,0,first_solution,1.000,1,5.007888,0.009725,5.017613,30.086291,24.722578
RRTstar,1,9,121345,1000000,0,first_solution,1.000,1,5.001226,0.000735,5.001961,30.524315,24.375937
BITstar,1,9,121345,1000000,0,first_solution,1.000,1,4.044374,0.000715,4.045089,29.732216,24.778579
RRTConnect,1,10,122345,1000000,0,first_solution,1.000,1,0.001243,0.000916,0.002159,41.064827,33.036372
PRMstar,1,10,122345,1000000,0,first_solution,1.000,1,5.008125,0.000658,5.008783,29.109985,24.819758
RRTstar,1,10,122345,1000000,0,first_solution,1.000,1,5.001538,0.002306,5.003844,29.687284,25.146157
BITstar,1,10,122345,1000000,0,first_solution,1.000,1,4.000349,0.000742,4.001091,30.465220,25.333245
RRTConnect,1,11,123345,1000000,0,first_solution,1.000,1,0.002787,0.000914,0.003701,41.544912,32.080550
PRMstar,1,11,123345,1000000,0,first_solution,1.000,1,5.006614,0.000635,5.007249,27.624873,24.384000
RRTstar,1,11,123345,1000000,0,first_solution,1.000,1,5.001842,0.000597,5.002439,29.298161,24.727160
BITstar,1,11,123345,1000000,0,first_solution,1.000,1,4.021952,0.000666,4.022619,28.653335,24.338231
RRTConnect,1,12,124345,1000000,0,first_solution,1.000,1,0.001610,0.000828,0.002437,41.397309,33.377268
PRMstar,1,12,124345,1000000,0,first_solution,1.000,1,5.007745,0.000621,5.008366,27.878793,24.323525
RRTstar,1,12,124345,1000000,0,first_solution,1.000,1,5.002130,0.000583,5.002713,27.819776,24.322683
BITstar,1,12,124345,1000000,0,first_solution,1.000,1,4.000321,0.000598,4.000919,28.443158,24.637501
RRTConnect,1,13,125345,1000000,0,first_solution,1.000,1,0.001956,0.001241,0.003197,41.263482,31.433119
PRMstar,1,13,125345,1000000,0,first_solution,1.000,1,5.008368,0.000770,5.009138,29.469745,24.600926
RRTstar,1,13,125345,1000000,0,first_solution,1.000,1,5.001535,0.000696,5.002232,28.238297,24.282717
BITstar,1,13,125345,1000000,0,first_solution,1.000,1,4.000342,0.000808,4.001150,31.003458,24.564493
RRTConnect,1,14,126345,1000000,0,first_solution,1.000,1,0.007086,0.001155,0.008241,47.764596,35.172025
PRMstar,1,14,126345,1000000,0,first_solution,1.000,1,5.007128,0.000649,5.007776,29.433829,24.511613
RRTstar,1,14,126345,1000000,0,first_solution,1.000,1,5.001306,0.000613,5.001920,29.144302,25.316463
BITstar,1,14,126345,1000000,0,first_solution,1.000,1,4.050603,0.000767,4.051371,28.341047,24.326960
RRTConnect,1,15,127345,1000000,0,first_solution,1.000,1,0.004015,0.001159,0.005174,44.036336,32.714279
PRMstar,1,15,127345,1000000,0,first_solution,1.000,1,5.006395,0.000636,5.007031,28.262447,24.660777
RRTstar,1,15,127345,1000000,0,first_solution,1.000,1,5.000811,0.000589,5.001399,29.326218,24.527002
BITstar,1,15,127345,1000000,0,first_solution,1.000,1,4.018697,0.000730,4.019427,29.098073,25.018439
RRTConnect,1,16,128345,1000000,0,first_solution,1.000,1,0.001451,0.000908,0.002359,42.231317,31.786404
PRMstar,1,16,128345,1000000,0,first_solution,1.000,1,5.008498,0.000700,5.009198,30.236070,24.897956
RRTstar,1,16,128345,1000000,0,first_solution,1.000,1,5.001887,0.000643,5.002531,28.623230,24.689216
BITstar,1,16,128345,1000000,0,first_solution,1.000,1,4.050722,0.000729,4.051452,29.508638,24.810311
RRTConnect,1,17,129345,1000000,0,first_solution,1.000,1,0.001129,0.001013,0.002142,45.239218,34.841965
PRMstar,1,17,129345,1000000,0,first_solution,1.000,1,5.007876,0.000531,5.008407,29.031532,24.714199
RRTstar,1,17,129345,1000000,0,first_solution,1.000,1,5.001586,0.000758,5.002344,30.928135,24.797850
BITstar,1,17,129345,1000000,0,first_solution,1.000,1,4.039688,0.000685,4.040372,29.263304,24.467171
RRTConnect,1,18,130345,1000000,0,first_solution,1.000,1,0.000543,0.001060,0.001603,42.583376,32.830977
PRMstar,1,18,130345,1000000,0,first_solution,1.000,1,5.007147,0.000662,5.007809,28.239714,24.232120
RRTstar,1,18,130345,1000000,0,first_solution,1.000,1,5.001297,0.000644,5.001941,29.507739,25.534369
BITstar,1,18,130345,1000000,0,first_solution,1.000,1,4.106080,0.000756,4.106836,30.111963,24.251339
RRTConnect,1,19,131345,1000000,0,first_solution,1.000,1,0.002289,0.000976,0.003265,46.210711,35.725852
PRMstar,1,19,131345,1000000,0,first_solution,1.000,1,5.007471,0.000649,5.008120,29.551182,24.642559
RRTstar,1,19,131345,1000000,0,first_solution,1.000,1,5.002120,0.000646,5.002765,29.476139,24.740665
BITstar,1,19,131345,1000000,0,first_solution,1.000,1,4.010430,0.000628,4.011058,28.985385,25.869133
RRTConnect,2,0,212345,2000000,0,first_solution,1.000,1,0.000453,0.000656,0.001109,33.505545,26.140730
PRMstar,2,0,212345,2000000,0,first_solution,1.000,1,5.007829,0.000400,5.008230,28.194634,24.643532
RRTstar,2,0,212345,2000000,0,first_solution,1.000,1,5.001372,0.000409,5.001781,27.186607,24.474167
BITstar,2,0,212345,2000000,0,first_solution,1.000,1,3.082068,0.000614,3.082683,27.792939,24.336219
RRTConnect,2,1,213345,2000000,0,first_solution,1.000,1,0.001672,0.000947,0.002619,33.553998,24.655064
PRMstar,2,1,213345,2000000,0,first_solution,1.000,1,5.007776,0.009363,5.017139,27.337845,24.258879
RRTstar,2,1,213345,2000000,0,first_solution,1.000,1,5.001561,0.009379,5.010940,28.142677,24.270169
BITstar,2,1,213345,2000000,0,first_solution,1.000,1,3.065718,0.000574,3.066292,28.075836,24.429085
RRTConnect,2,2,214345,2000000,0,first_solution,1.000,1,0.000531,0.000764,0.001294,39.484360,32.798186
PRMstar,2,2,214345,2000000,0,first_solution,1.000,1,5.005550,0.000494,5.006044,28.383654,24.259498
RRTstar,2,2,214345,2000000,0,first_solution,1.000,1,5.001333,0.002124,5.003458,28.121896,24.801086
BITstar,2,2,214345,2000000,0,first_solution,1.000,1,3.000643,0.000496,3.001139,27.105412,24.554806
RRTConnect,2,3,215345,2000000,0,first_solution,1.000,1,0.001066,0.001108,0.002174,41.649319,32.460785
PRMstar,2,3,215345,2000000,0,first_solution,1.000,1,5.007582,0.000526,5.008108,27.557875,24.308385
RRTstar,2,3,215345,2000000,0,first_solution,1.000,1,5.002238,0.000570,5.002808,28.207040,24.856879
BITstar,2,3,215345,2000000,0,first_solution,1.000,1,3.011705,0.000535,3.012240,27.512183,24.582509
RRTConnect,2,4,216345,2000000,0,first_solution,1.000,1,0.003665,0.000987,0.004652,32.066389,26.071906
PRMstar,2,4,216345,2000000,0,first_solution,1.000,1,5.005838,0.000543,5.006381,28.039898,24.505648
RRTstar,2,4,216345,2000000,0,first_solution,1.000,1,5.001285,0.000466,5.001751,26.857393,24.476334
BITstar,2,4,216345,2000000,0,first_solution,1.000,1,3.052642,0.000485,3.053127,27.291225,24.249200
RRTConnect,2,5,217345,2000000,0,first_solution,1.000,1,0.000679,0.000886,0.001565,38.997022,32.042592
PRMstar,2,5,217345,2000000,0,first_solution,1.000,1,5.007866,0.000552,5.008418,27.682334,24.437332
RRTstar,2,5,217345,2000000,0,first_solution,1.000,1,5.001724,0.000485,5.002210,27.945628,24.351049
BITstar,2,5,217345,2000000,0,first_solution,1.000,1,3.084841,0.000599,3.085441,28.388458,24.530143
RRTConnect,2,6,218345,2000000,0,first_solution,1.000,1,0.001431,0.001039,0.002470,40.328649,33.281644
PRMstar,2,6,218345,2000000,0,first_solution,1.000,1,5.008041,0.000554,5.008596,29.235645,24.488916
RRTstar,2,6,218345,2000000,0,first_solution,1.000,1,5.001804,0.000547,5.002351,27.574848,24.331699
BITstar,2,6,218345,2000000,0,first_solution,1.000,1,3.049939,0.000570,3.050509,26.713132,24.219190
RRTConnect,2,7,219345,2000000,0,first_solution,1.000,1,0.002566,0.000830,0.003396,31.591156,25.907639
PRMstar,2,7,219345,2000000,0,first_solution,1.000,1,5.006303,0.000541,5.006843,27.797421,24.874960
RRTstar,2,7,219345,2000000,0,first_solution,1.000,1,5.001971,0.000597,5.002568,27.628077,24.665155
BITstar,2,7,219345,2000000,0,first_solution,1.000,1,3.018909,0.000585,3.019494,28.075818,24.791626
RRTConnect,2,8,220345,2000000,0,first_solution,1.000,1,0.001600,0.000909,0.002509,31.448446,25.453822
PRMstar,2,8,220345,2000000,0,first_solution,1.000,1,5.007903,0.000644,5.008547,28.501640,24.478064
RRTstar,2,8,220345,2000000,0,first_solution,1.000,1,5.001394,0.000415,5.001808,26.086055,24.111563
BITstar,2,8,220345,2000000,0,first_solution,1.000,1,3.050303,0.000514,3.050818,27.350166,24.362229
RRTConnect,2,9,221345,2000000,0,first_solution,1.000,1,0.000434,0.000666,0.001101,35.840201,31.955615
PRMstar,2,9,221345,2000000,0,first_solution,1.000,1,5.007196,0.000432,5.007627,27.210915,24.146769
RRTstar,2,9,221345,2000000,0,first_solution,1.000,1,5.001573,0.000550,5.002122,28.447639,24.118126
BITstar,2,9,221345,2000000,0,first_solution,1.000,1,3.044284,0.000566,3.044850,26.996489,24.276471
RRTConnect,2,10,222345,2000000,0,first_solution,1.000,1,0.000725,0.000664,0.001389,31.591241,25.457641
PRMstar,2,10,222345,2000000,0,first_solution,1.000,1,5.007474,0.000585,5.008058,29.709921,24.200852
