planner,env_seed,run,seed,obstacle_seed,resample_attempt,success,total_time_s,total_length
RRTConnect,0,0,12345,0,0,1,0.005122,32.113992
PRMstar,0,0,12345,0,0,1,5.026661,29.144939
RRTstar,0,0,12345,0,0,1,5.023938,28.099785
BITstar,0,0,12345,0,0,1,4.256269,29.452175
RRTConnect,0,1,13345,0,0,1,0.005316,41.217847
PRMstar,0,1,13345,0,0,1,5.032354,29.457815
RRTstar,0,1,13345,0,0,1,5.030710,28.091338
BITstar,0,1,13345,0,0,1,4.062479,27.981703
RRTConnect,0,2,14345,0,0,1,0.010422,47.677745
PRMstar,0,2,14345,0,0,1,5.042670,28.996649
RRTstar,0,2,14345,0,0,1,5.038470,28.070680
BITstar,0,2,14345,0,0,1,4.105331,30.257684
RRTConnect,0,3,15345,0,0,1,0.006316,32.892685
PRMstar,0,3,15345,0,0,1,5.029130,28.320971
RRTstar,0,3,15345,0,0,1,5.026673,27.735496
BITstar,0,3,15345,0,0,1,4.029766,29.468084
RRTConnect,0,4,16345,0,0,1,0.004998,42.599975
PRMstar,0,4,16345,0,0,1,5.039661,30.120734
RRTstar,0,4,16345,0,0,1,5.033533,28.445865
BITstar,0,4,16345,0,0,1,4.025002,27.919340
RRTConnect,0,5,17345,0,0,1,0.003923,33.567304
PRMstar,0,5,17345,0,0,1,5.029205,28.799808
RRTstar,0,5,17345,0,0,1,5.035229,29.032143
BITstar,0,5,17345,0,0,1,4.018453,27.867936
RRTConnect,0,6,18345,0,0,1,0.003904,34.729088
PRMstar,0,6,18345,0,0,1,5.034165,28.298974
RRTstar,0,6,18345,0,0,1,5.037773,27.538955
BITstar,0,6,18345,0,0,1,4.087021,27.813845
RRTConnect,0,7,19345,0,0,1,0.006463,42.715240
PRMstar,0,7,19345,0,0,1,5.031765,28.087023
RRTstar,0,7,19345,0,0,1,5.029844,28.257574
BITstar,0,7,19345,0,0,1,4.078505,30.994523
RRTConnect,0,8,20345,0,0,1,0.006215,50.582617
PRMstar,0,8,20345,0,0,1,5.023651,28.069619
RRTstar,0,8,20345,0,0,1,5.026136,27.639224
BITstar,0,8,20345,0,0,1,4.041701,28.404346
RRTConnect,0,9,21345,0,0,1,0.008653,30.619056
PRMstar,0,9,21345,0,0,1,5.033043,27.916902
RRTstar,0,9,21345,0,0,1,5.037814,28.223422
BITstar,0,9,21345,0,0,1,4.073712,29.907473
RRTConnect,0,10,22345,0,0,1,0.004055,45.169127
PRMstar,0,10,22345,0,0,1,5.034383,28.931377
RRTstar,0,10,22345,0,0,1,5.026251,29.222095
BITstar,0,10,22345,0,0,1,4.059817,27.293014
RRTConnect,0,11,23345,0,0,1,0.003909,34.370425
PRMstar,0,11,23345,0,0,1,5.042781,28.783808
RRTstar,0,11,23345,0,0,1,5.038781,28.557468
BITstar,0,11,23345,0,0,1,4.028610,28.325183
RRTConnect,0,12,24345,0,0,1,0.003901,32.694620
PRMstar,0,12,24345,0,0,1,5.037243,29.606914
RRTstar,0,12,24345,0,0,1,5.025586,28.562717
BITstar,0,12,24345,0,0,1,4.044208,29.058804
RRTConnect,0,13,25345,0,0,1,0.003886,45.063474
PRMstar,0,13,25345,0,0,1,5.033558,28.754103
RRTstar,0,13,25345,0,0,1,5.033847,29.099026
BITstar,0,13,25345,0,0,1,4.109219,29.083917
RRTConnect,0,14,26345,0,0,1,0.004910,34.648092
PRMstar,0,14,26345,0,0,1,5.034506,27.947872
RRTstar,0,14,26345,0,0,1,5.026443,27.636272
BITstar,0,14,26345,0,0,1,4.106579,27.726603
RRTConnect,0,15,27345,0,0,1,0.006189,56.471606
PRMstar,0,15,27345,0,0,1,5.028749,28.328938
RRTstar,0,15,27345,0,0,1,5.026324,27.827255
BITstar,0,15,27345,0,0,1,4.077046,28.608356
RRTConnect,0,16,28345,0,0,1,0.005143,30.738237
PRMstar,0,16,28345,0,0,1,5.025011,27.389402
RRTstar,0,16,28345,0,0,1,5.025078,28.236273
BITstar,0,16,28345,0,0,1,4.050369,27.638942
RRTConnect,0,17,29345,0,0,1,0.004986,45.085903
PRMstar,0,17,29345,0,0,1,5.027526,29.027282
RRTstar,0,17,29345,0,0,1,5.034262,28.498055
BITstar,0,17,29345,0,0,1,4.046252,27.124376
RRTConnect,0,18,30345,0,0,1,0.004153,39.315504
PRMstar,0,18,30345,0,0,1,5.028463,28.015894
RRTstar,0,18,30345,0,0,1,5.027905,27.948530
BITstar,0,18,30345,0,0,1,4.081701,28.933227
RRTConnect,0,19,31345,0,0,1,0.005629,30.157006
PRMstar,0,19,31345,0,0,1,5.035353,31.005473
RRTstar,0,19,31345,0,0,1,5.033950,27.844898
BITstar,0,19,31345,0,0,1,4.165016,28.299970
RRTConnect,1,0,112345,1000000,0,1,0.004180,42.712273
PRMstar,1,0,112345,1000000,0,1,5.037998,29.031164
RRTstar,1,0,112345,1000000,0,1,5.021338,29.210424
BITstar,1,0,112345,1000000,0,1,4.090251,29.994764
RRTConnect,1,1,113345,1000000,0,1,0.007207,43.220348
PRMstar,1,1,113345,1000000,0,1,5.032465,29.328527
RRTstar,1,1,113345,1000000,0,1,5.026481,30.686635
BITstar,1,1,113345,1000000,0,1,4.048407,28.649231
RRTConnect,1,2,114345,1000000,0,1,0.006316,48.344388
PRMstar,1,2,114345,1000000,0,1,5.024477,30.268447
RRTstar,1,2,114345,1000000,0,1,5.031201,29.735708
BITstar,1,2,114345,1000000,0,1,4.079294,29.147930
RRTConnect,1,3,115345,1000000,0,1,0.005092,41.638678
PRMstar,1,3,115345,1000000,0,1,5.025226,29.098008
RRTstar,1,3,115345,1000000,0,1,5.024864,29.365100
BITstar,1,3,115345,1000000,0,1,4.069941,29.705710
RRTConnect,1,4,116345,1000000,0,1,0.006336,32.719031
PRMstar,1,4,116345,1000000,0,1,5.033249,28.609828
RRTstar,1,4,116345,1000000,0,1,5.032552,30.690288
BITstar,1,4,116345,1000000,0,1,4.066674,28.985729
RRTConnect,1,5,117345,1000000,0,1,0.006470,45.806436
PRMstar,1,5,117345,1000000,0,1,5.023730,29.765890
RRTstar,1,5,117345,1000000,0,1,5.027837,29.428967
BITstar,1,5,117345,1000000,0,1,4.034496,31.165729
RRTConnect,1,6,118345,1000000,0,1,0.005622,47.457266
PRMstar,1,6,118345,1000000,0,1,5.022480,28.017567
RRTstar,1,6,118345,1000000,0,1,5.034567,37.440487
BITstar,1,6,118345,1000000,0,1,4.024552,28.886038
RRTConnect,1,7,119345,1000000,0,1,0.005316,43.298023
PRMstar,1,7,119345,1000000,0,1,5.025458,30.143518
RRTstar,1,7,119345,1000000,0,1,5.038056,29.837702
BITstar,1,7,119345,1000000,0,1,4.094341,30.042571
RRTConnect,1,8,120345,1000000,0,1,0.006929,40.870383
PRMstar,1,8,120345,1000000,0,1,5.035026,28.198006
RRTstar,1,8,120345,1000000,0,1,5.021016,30.865445
BITstar,1,8,120345,1000000,0,1,4.056911,28.043274
RRTConnect,1,9,121345,1000000,0,1,0.004966,47.483414
PRMstar,1,9,121345,1000000,0,1,5.037060,27.972422
RRTstar,1,9,121345,1000000,0,1,5.034644,30.524315
BITstar,1,9,121345,1000000,0,1,4.023213,29.142122
RRTConnect,1,10,122345,1000000,0,1,0.005615,41.064827
PRMstar,1,10,122345,1000000,0,1,5.031687,28.917186
RRTstar,1,10,122345,1000000,0,1,5.026931,29.687284
BITstar,1,10,122345,1000000,0,1,4.042836,31.251726
RRTConnect,1,11,123345,1000000,0,1,0.007474,41.544912
PRMstar,1,11,123345,1000000,0,1,5.031669,27.787588
RRTstar,1,11,123345,1000000,0,1,5.028315,29.298161
BITstar,1,11,123345,1000000,0,1,4.084680,28.653335
RRTConnect,1,12,124345,1000000,0,1,0.005249,41.397309
PRMstar,1,12,124345,1000000,0,1,5.034178,29.176135
RRTstar,1,12,124345,1000000,0,1,5.030403,27.819776
BITstar,1,12,124345,1000000,0,1,4.172358,29.161893
RRTConnect,1,13,125345,1000000,0,1,0.006442,41.263482
PRMstar,1,13,125345,1000000,0,1,5.035753,29.736617
RRTstar,1,13,125345,1000000,0,1,5.029956,28.238297
BITstar,1,13,125345,1000000,0,1,4.078765,31.003458
RRTConnect,1,14,126345,1000000,0,1,0.011770,47.764596
PRMstar,1,14,126345,1000000,0,1,5.027789,30.087852
RRTstar,1,14,126345,1000000,0,1,5.029669,29.144302
BITstar,1,14,126345,1000000,0,1,4.042967,28.341047
RRTConnect,1,15,127345,1000000,0,1,0.007957,44.036336
PRMstar,1,15,127345,1000000,0,1,5.032615,29.782291
RRTstar,1,15,127345,1000000,0,1,5.027515,29.326218
BITstar,1,15,127345,1000000,0,1,4.047204,30.414869
RRTConnect,1,16,128345,1000000,0,1,0.003946,42.231317
PRMstar,1,16,128345,1000000,0,1,5.032298,28.580506
RRTstar,1,16,128345,1000000,0,1,5.043869,28.623230
BITstar,1,16,128345,1000000,0,1,4.097668,29.199568
RRTConnect,1,17,129345,1000000,0,1,0.006606,45.239218
PRMstar,1,17,129345,1000000,0,1,5.026313,30.211867
RRTstar,1,17,129345,1000000,0,1,5.026165,30.928135
BITstar,1,17,129345,1000000,0,1,4.108338,29.235341
RRTConnect,1,18,130345,1000000,0,1,0.006472,42.583376
PRMstar,1,18,130345,1000000,0,1,5.031617,29.289122
RRTstar,1,18,130345,1000000,0,1,5.036065,29.507739
BITstar,1,18,130345,1000000,0,1,4.117519,29.341393
RRTConnect,1,19,131345,1000000,0,1,0.003971,46.210711
PRMstar,1,19,131345,1000000,0,1,5.026398,28.126221
RRTstar,1,19,131345,1000000,0,1,5.033565,29.476139
BITstar,1,19,131345,1000000,0,1,4.056152,29.252891
RRTConnect,2,0,212345,2000000,0,1,0.005374,33.505545
PRMstar,2,0,212345,2000000,0,1,5.026695,28.220849
RRTstar,2,0,212345,2000000,0,1,5.024849,27.186607
BITstar,2,0,212345,2000000,0,1,3.033308,27.792939
RRTConnect,2,1,213345,2000000,0,1,0.006609,33.553998
PRMstar,2,1,213345,2000000,0,1,5.025837,27.110194
RRTstar,2,1,213345,2000000,0,1,5.025059,28.142677
BITstar,2,1,213345,2000000,0,1,3.043872,27.819595
RRTConnect,2,2,214345,2000000,0,1,0.002780,39.484360
PRMstar,2,2,214345,2000000,0,1,5.015969,26.695924
RRTstar,2,2,214345,2000000,0,1,5.027309,28.121896
BITstar,2,2,214345,2000000,0,1,3.031212,27.105412
RRTConnect,2,3,215345,2000000,0,1,0.005562,41.649319
PRMstar,2,3,215345,2000000,0,1,5.022663,26.996486
RRTstar,2,3,215345,2000000,0,1,5.035369,28.207040
BITstar,2,3,215345,2000000,0,1,3.029341,27.512183
RRTConnect,2,4,216345,2000000,0,1,0.008089,32.066389
PRMstar,2,4,216345,2000000,0,1,5.029001,28.581778
RRTstar,2,4,216345,2000000,0,1,5.039514,26.857393
BITstar,2,4,216345,2000000,0,1,3.055229,27.291225
RRTConnect,2,5,217345,2000000,0,1,0.005396,38.997022
PRMstar,2,5,217345,2000000,0,1,5.027280,28.824974
RRTstar,2,5,217345,2000000,0,1,5.028516,27.945628
BITstar,2,5,217345,2000000,0,1,3.060394,27.036247
RRTConnect,2,6,218345,2000000,0,1,0.005127,40.328649
PRMstar,2,6,218345,2000000,0,1,5.039497,29.161368
RRTstar,2,6,218345,2000000,0,1,5.029564,27.574848
BITstar,2,6,218345,2000000,0,1,3.025790,26.713132
RRTConnect,2,7,219345,2000000,0,1,0.005581,31.591156
PRMstar,2,7,219345,2000000,0,1,5.032931,27.741092
RRTstar,2,7,219345,2000000,0,1,5.028637,27.628077
BITstar,2,7,219345,2000000,0,1,3.055511,28.075818
RRTConnect,2,8,220345,2000000,0,1,0.004043,31.448446
PRMstar,2,8,220345,2000000,0,1,5.034995,26.824737
RRTstar,2,8,220345,2000000,0,1,5.032347,26.086055
BITstar,2,8,220345,2000000,0,1,3.071243,27.547019
RRTConnect,2,9,221345,2000000,0,1,0.003975,35.840201
PRMstar,2,9,221345,2000000,0,1,5.036728,28.299032
RRTstar,2,9,221345,2000000,0,1,5.031937,28.447639
BITstar,2,9,221345,2000000,0,1,3.051024,26.996489
RRTConnect,2,10,222345,2000000,0,1,0.005381,31.591241
PRMstar,2,10,222345,2000000,0,1,5.031745,29.628354
RRTstar,2,10,222345,2000000,0,1,5.022818,27.480384
BITstar,2,10,222345,2000000,0,1,3.142431,27.909048
RRTConnect,2,11,223345,2000000,0,1,0.003964,37.194954
PRMstar,2,11,223345,2000000,0,1,5.037333,26.309010
RRTstar,2,11,223345,2000000,0,1,5.036798,27.201804
BITstar,2,11,223345,2000000,0,1,3.137440,26.798500
RRTConnect,2,12,224345,2000000,0,1,0.005319,42.076206
PRMstar,2,12,224345,2000000,0,1,5.029378,27.727080
RRTstar,2,12,224345,2000000,0,1,5.034477,27.081735
BITstar,2,12,224345,2000000,0,1,3.020903,28.861088
RRTConnect,2,13,225345,2000000,0,1,0.005067,33.393211
PRMstar,2,13,225345,2000000,0,1,5.038746,28.810495
RRTstar,2,13,225345,2000000,0,1,5.031210,25.787898
BITstar,2,13,225345,2000000,0,1,3.041537,27.820368
RRTConnect,2,14,226345,2000000,0,1,0.002908,32.486773
PRMstar,2,14,226345,2000000,0,1,5.026975,29.009539
RRTstar,2,14,226345,2000000,0,1,5.038185,28.249759
BITstar,2,14,226345,2000000,0,1,3.144458,29.564511
RRTConnect,2,15,227345,2000000,0,1,0.004430,32.091929
PRMstar,2,15,227345,2000000,0,1,5.036583,27.312161
RRTstar,2,15,227345,2000000,0,1,5.031372,28.022654
BITstar,2,15,227345,2000000,0,1,3.098728,26.997935
RRTConnect,2,16,228345,2000000,0,1,0.006551,40.795405
PRMstar,2,16,228345,2000000,0,1,5.038455,28.510013
RRTstar,2,16,228345,2000000,0,1,5.033759,26.411574
BITstar,2,16,228345,2000000,0,1,3.039546,30.282617
RRTConnect,2,17,229345,2000000,0,1,0.003867,33.060598
PRMstar,2,17,229345,2000000,0,1,5.036636,27.891456
RRTstar,2,17,229345,2000000,0,1,5.035115,27.555749
BITstar,2,17,229345,2000000,0,1,3.060068,27.246973
RRTConnect,2,18,230345,2000000,0,1,0.005615,38.012894
PRMstar,2,18,230345,2000000,0,1,5.029938,27.926725
RRTstar,2,18,230345,2000000,0,1,5.030815,27.223022
BITstar,2,18,230345,2000000,0,1,3.068136,27.318787
RRTConnect,2,19,231345,2000000,0,1,0.005839,32.550238
PRMstar,2,19,231345,2000000,0,1,5.019686,27.471555
RRTstar,2,19,231345,2000000,0,1,5.029726,28.798484
BITstar,2,19,231345,2000000,0,1,3.027202,27.611115
RRTConnect,3,0,312345,3000000,0,1,0.007335,37.428691
PRMstar,3,0,312345,3000000,0,1,5.025985,25.968517
RRTstar,3,0,312345,3000000,0,1,5.038606,25.533043
BITstar,3,0,312345,3000000,0,1,1.010493,26.824271
RRTConnect,3,1,313345,3000000,0,1,0.002828,27.474806
PRMstar,3,1,313345,3000000,0,1,5.040509,27.175259
RRTstar,3,1,313345,3000000,0,1,5.034464,25.782260
BITstar,3,1,313345,3000000,0,1,1.009746,26.295657
RRTConnect,3,2,314345,3000000,0,1,0.012433,28.145344
PRMstar,3,2,314345,3000000,0,1,5.023322,26.716357
RRTstar,3,2,314345,3000000,0,1,5.022048,26.880754
BITstar,3,2,314345,3000000,0,1,1.070666,26.099732
RRTConnect,3,3,315345,3000000,0,1,0.008116,28.075260
PRMstar,3,3,315345,3000000,0,1,5.030033,26.604538
RRTstar,3,3,315345,3000000,0,1,5.021458,25.955200
BITstar,3,3,315345,3000000,0,1,1.011157,26.204086
RRTConnect,3,4,316345,3000000,0,1,0.004180,26.899992
PRMstar,3,4,316345,3000000,0,1,5.018785,26.574317
RRTstar,3,4,316345,3000000,0,1,5.034638,25.663176
BITstar,3,4,316345,3000000,0,1,1.009559,25.758232
RRTConnect,3,5,317345,3000000,0,1,0.006311,28.159725
PRMstar,3,5,317345,3000000,0,1,5.022561,26.558437
RRTstar,3,5,317345,3000000,0,1,5.030020,26.686602
BITstar,3,5,317345,3000000,0,1,1.006460,26.138708
RRTConnect,3,6,318345,3000000,0,1,0.006084,36.181288
PRMstar,3,6,318345,3000000,0,1,5.033475,25.708974
RRTstar,3,6,318345,3000000,0,1,5.020891,26.630106
BITstar,3,6,318345,3000000,0,1,1.007255,26.164217
RRTConnect,3,7,319345,3000000,0,1,0.006119,28.535387
PRMstar,3,7,319345,3000000,0,1,5.038869,26.204438
RRTstar,3,7,319345,3000000,0,1,5.033756,25.811445
BITstar,3,7,319345,3000000,0,1,1.067605,25.943476
RRTConnect,3,8,320345,3000000,0,1,0.015958,38.559914
PRMstar,3,8,320345,3000000,0,1,5.029606,25.799269
RRTstar,3,8,320345,3000000,0,1,5.028272,25.809644
BITstar,3,8,320345,3000000,0,1,1.005208,26.803793
RRTConnect,3,9,321345,3000000,0,1,0.007214,28.516542
PRMstar,3,9,321345,3000000,0,1,5.031149,25.946834
RRTstar,3,9,321345,3000000,0,1,5.034627,25.697253
BITstar,3,9,321345,3000000,0,1,1.043728,26.371911
RRTConnect,3,10,322345,3000000,0,1,0.005926,35.544978
PRMstar,3,10,322345,3000000,0,1,5.025322,26.789267
RRTstar,3,10,322345,3000000,0,1,5.030151,25.470886
BITstar,3,10,322345,3000000,0,1,1.008019,27.802223
RRTConnect,3,11,323345,3000000,0,1,0.009045,35.729729
PRMstar,3,11,323345,3000000,0,1,5.023160,26.631985
RRTstar,3,11,323345,3000000,0,1,5.024539,26.079293
BITstar,3,11,323345,3000000,0,1,1.064260,26.701157
RRTConnect,3,12,324345,3000000,0,1,0.006566,28.312800
PRMstar,3,12,324345,3000000,0,1,5.039540,25.874678
RRTstar,3,12,324345,3000000,0,1,5.032664,26.459059
BITstar,3,12,324345,3000000,0,1,1.004028,25.975498
RRTConnect,3,13,325345,3000000,0,1,0.008476,37.991877
PRMstar,3,13,325345,3000000,0,1,5.022454,27.203523
RRTstar,3,13,325345,3000000,0,1,5.031736,26.638249
BITstar,3,13,325345,3000000,0,1,1.011165,27.211363
RRTConnect,3,14,326345,3000000,0,1,0.003904,37.267547
PRMstar,3,14,326345,3000000,0,1,5.036739,26.894939
RRTstar,3,14,326345,3000000,0,1,5.040285,25.812652
BITstar,3,14,326345,3000000,0,1,1.012472,26.617785
RRTConnect,3,15,327345,3000000,0,1,0.005302,28.213747
PRMstar,3,15,327345,3000000,0,1,5.027590,27.616340
RRTstar,3,15,327345,3000000,0,1,5.020681,26.217227
BITstar,3,15,327345,3000000,0,1,1.015661,26.026271
RRTConnect,3,16,328345,3000000,0,1,0.007494,29.311961
PRMstar,3,16,328345,3000000,0,1,5.033823,26.685029
RRTstar,3,16,328345,3000000,0,1,5.029341,25.787201
BITstar,3,16,328345,3000000,0,1,1.004969,27.326198
RRTConnect,3,17,329345,3000000,0,1,0.004828,37.136005
PRMstar,3,17,329345,3000000,0,1,5.026869,26.812911
RRTstar,3,17,329345,3000000,0,1,5.030477,26.643537
BITstar,3,17,329345,3000000,0,1,1.009303,28.418614
RRTConnect,3,18,330345,3000000,0,1,0.004008,38.755810
PRMstar,3,18,330345,3000000,0,1,5.035330,25.939073
RRTstar,3,18,330345,3000000,0,1,5.019611,25.778648
BITstar,3,18,330345,3000000,0,1,1.009139,26.433895
RRTConnect,3,19,331345,3000000,0,1,0.008587,39.996580
PRMstar,3,19,331345,3000000,0,1,5.035433,26.702013
RRTstar,3,19,331345,3000000,0,1,5.029740,26.139317
BITstar,3,19,331345,3000000,0,1,1.012664,27.144300
RRTConnect,4,0,412345,4000000,0,1,0.003573,36.491449
PRMstar,4,0,412345,4000000,0,1,5.037900,29.837514
RRTstar,4,0,412345,4000000,0,1,5.026641,28.331515
BITstar,4,0,412345,4000000,0,1,2.033652,35.530459
RRTConnect,4,1,413345,4000000,0,1,0.006519,39.245469
PRMstar,4,1,413345,4000000,0,1,5.035889,29.640955
RRTstar,4,1,413345,4000000,0,1,5.029855,34.139124
BITstar,4,1,413345,4000000,0,1,2.012402,35.454175
RRTConnect,4,2,414345,4000000,0,1,0.001860,34.984681
PRMstar,4,2,414345,4000000,0,1,5.025049,29.211204
RRTstar,4,2,414345,4000000,0,1,5.025270,27.610907
BITstar,4,2,414345,4000000,0,1,2.011363,37.528435
RRTConnect,4,3,415345,4000000,0,1,0.002972,38.288838
PRMstar,4,3,415345,4000000,0,1,5.038932,29.165273
RRTstar,4,3,415345,4000000,0,1,5.037291,34.743172
BITstar,4,3,415345,4000000,0,1,2.014930,36.379593
RRTConnect,4,4,416345,4000000,0,1,0.004265,35.935492
PRMstar,4,4,416345,4000000,0,1,5.034178,30.658462
RRTstar,4,4,416345,4000000,0,1,5.031874,27.818719
BITstar,4,4,416345,4000000,0,1,2.013521,34.617304
RRTConnect,4,5,417345,4000000,0,1,0.007376,36.804169
PRMstar,4,5,417345,4000000,0,1,5.028003,35.327666
RRTstar,4,5,417345,4000000,0,1,5.022428,33.927938
BITstar,4,5,417345,4000000,0,1,2.030846,36.274119
RRTConnect,4,6,418345,4000000,0,1,0.002828,37.320535
PRMstar,4,6,418345,4000000,0,1,5.029819,27.744057
RRTstar,4,6,418345,4000000,0,1,5.037687,26.781816
BITstar,4,6,418345,4000000,0,1,2.005776,28.870041
RRTConnect,4,7,419345,4000000,0,1,0.005395,36.166017
PRMstar,4,7,419345,4000000,0,1,5.033808,28.079351
RRTstar,4,7,419345,4000000,0,1,5.033403,27.120575
BITstar,4,7,419345,4000000,0,1,2.009047,34.547835
RRTConnect,4,8,420345,4000000,0,1,0.005114,36.207214
PRMstar,4,8,420345,4000000,0,1,5.048169,35.728629
RRTstar,4,8,420345,4000000,0,1,5.031561,27.211691
BITstar,4,8,420345,4000000,0,1,2.037283,35.102799
RRTConnect,4,9,421345,4000000,0,1,0.004134,36.438051
PRMstar,4,9,421345,4000000,0,1,5.029372,35.796884
RRTstar,4,9,421345,4000000,0,1,5.031408,28.001319
BITstar,4,9,421345,4000000,0,1,2.009187,36.259206
RRTConnect,4,10,422345,4000000,0,1,0.005341,35.609767
PRMstar,4,10,422345,4000000,0,1,5.034881,29.511994
RRTstar,4,10,422345,4000000,0,1,5.035689,28.156192
BITstar,4,10,422345,4000000,0,1,2.040928,29.201887
RRTConnect,4,11,423345,4000000,0,1,0.002108,36.248730
PRMstar,4,11,423345,4000000,0,1,5.029088,28.561531
RRTstar,4,11,423345,4000000,0,1,5.029950,28.809425
BITstar,4,11,423345,4000000,0,1,2.261582,29.944717
RRTConnect,4,12,424345,4000000,0,1,0.004745,36.257851
PRMstar,4,12,424345,4000000,0,1,5.027260,29.629426
RRTstar,4,12,424345,4000000,0,1,5.036320,27.738507
BITstar,4,12,424345,4000000,0,1,2.014951,35.022232
RRTConnect,4,13,425345,4000000,0,1,0.002689,35.291721
PRMstar,4,13,425345,4000000,0,1,5.022276,29.064156
RRTstar,4,13,425345,4000000,0,1,5.030941,33.054091
BITstar,4,13,425345,4000000,0,1,2.028908,28.676061
RRTConnect,4,14,426345,4000000,0,1,0.004248,37.628894
PRMstar,4,14,426345,4000000,0,1,5.026793,28.860167
RRTstar,4,14,426345,4000000,0,1,5.033261,27.638021
BITstar,4,14,426345,4000000,0,1,2.013349,35.161945
RRTConnect,4,15,427345,4000000,0,1,0.005134,37.164460
PRMstar,4,15,427345,4000000,0,1,5.031390,30.850099
RRTstar,4,15,427345,4000000,0,1,5.029000,34.575473
BITstar,4,15,427345,4000000,0,1,2.018435,36.513542
RRTConnect,4,16,428345,4000000,0,1,0.004293,36.295626
PRMstar,4,16,428345,4000000,0,1,5.031771,29.324994
RRTstar,4,16,428345,4000000,0,1,5.028826,29.477778
BITstar,4,16,428345,4000000,0,1,2.011836,28.709709
RRTConnect,4,17,429345,4000000,0,1,0.006443,38.006346
PRMstar,4,17,429345,4000000,0,1,5.022203,34.483667
RRTstar,4,17,429345,4000000,0,1,5.026399,27.824838
BITstar,4,17,429345,4000000,0,1,2.011716,38.557274
RRTConnect,4,18,430345,4000000,0,1,0.005195,35.910629
PRMstar,4,18,430345,4000000,0,1,5.029340,29.138885
RRTstar,4,18,430345,4000000,0,1,5.021485,28.567446
BITstar,4,18,430345,4000000,0,1,2.051837,34.666242
RRTConnect,4,19,431345,4000000,0,1,0.005972,37.443869
PRMstar,4,19,431345,4000000,0,1,5.044790,36.105045
RRTstar,4,19,431345,4000000,0,1,5.021664,33.489059
BITstar,4,19,431345,4000000,0,1,2.013359,36.716791
